nohup: ignoring input
  tracking 621 cohort players
    2M scanned, 6426 kept, 1 min
    4M scanned, 9111 kept, 2 min
    6M scanned, 10299 kept, 3 min
    8M scanned, 11061 kept, 4 min
    10M scanned, 11614 kept, 5 min
    12M scanned, 12025 kept, 6 min
    14M scanned, 12327 kept, 7 min
    16M scanned, 12615 kept, 8 min
    18M scanned, 12818 kept, 8 min
    20M scanned, 12978 kept, 9 min
  2018: 12979 games from 495/621 cohort players (9 min)
  coverage: 79.7%
-> data/interim/sample_2018.jsonl
=== 2018 done ===
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 74 30.1G   74 22.5G    0     0  14.3M      0  0:35:49  0:26:49  0:09:00 14.9M
 74 30.1G   74 22.5G    0     0  14.3M      0  0:35:49  0:26:50  0:08:59 15.8M
 74 30.1G   74 22.6G    0     0  14.3M      0  0:35:49  0:26:51  0:08:58 15.4M
 75 30.1G   75 22.6G    0     0  14.3M      0  0:35:48  0:26:52  0:08:56 15.1M
 75 30.1G   75 22.6G    0     0  14.3M      0  0:35:49  0:26:53  0:08:56 14.8M
 75 30.1G   75 22.6G    0     0  14.3M      0  0:35:49  0:26:54  0:08:55 14.7M
 75 30.1G   75 22.6G    0     0  14.3M      0  0:35:49  0:26:55  0:08:54 14.2M
 75 30.1G   75 22.6G    0     0  14.3M      0  0:35:48  0:26:56  0:08:52 14.6M
 75 30.1G   75 22.6G    0     0  14.3M      0  0:35:49  0:26:57  0:08:52 13.7M
 75 30.1G   75 22.7G    0     0  14.3M      0  0:35:49  0:26:58  0:08:51 14.1M
 75 30.1G   75 22.7G    0     0  14.3M      0  0:35:48  0:26:59  0:08:49 14.9M
 75 30.1G   75 22.7G    0     0  14.3M      0  0:35:49  0:27:00  0:08:49 14.2M
 75 30.1G   75 22.7G    0     0  14.3M      0  0:35:49  0:27:01  0:08:48 14.0M
 75 30.1G   75 22.7G    0     0  14.3M      0  0:35:48  0:27:02  0:08:46 14.9M
 75 30.1G   75 22.7G    0     0  14.3M      0  0:35:48  0:27:03  0:08:45 15.3M
 75 30.1G   75 22.7G    0     0  14.3M      0  0:35:48  0:27:04  0:08:44 14.7M
 75 30.1G   75 22.8G    0     0  14.3M      0  0:35:48  0:27:05  0:08:43 15.7M
 75 30.1G   75 22.8G    0     0  14.3M      0  0:35:48  0:27:06  0:08:42 16.0M
 75 30.1G   75 22.8G    0     0  14.3M      0  0:35:48  0:27:07  0:08:41 15.5M
 75 30.1G   75 22.8G    0     0  14.3M      0  0:35:48  0:27:08  0:08:40 15.8M
 75 30.1G   75 22.8G    0     0  14.3M      0  0:35:48  0:27:09  0:08:39 15.8M
 75 30.1G   75 22.8G    0     0  14.3M      0  0:35:47  0:27:10  0:08:37 15.9M
 75 30.1G   75 22.9G    0     0  14.3M      0  0:35:47  0:27:11  0:08:36 15.4M
 76 30.1G   76 22.9G    0     0  14.3M      0  0:35:47  0:27:12  0:08:35 15.6M
 76 30.1G   76 22.9G    0     0  14.3M      0  0:35:47  0:27:13  0:08:34 15.4M
 76 30.1G   76 22.9G    0     0  14.3M      0  0:35:47  0:27:14  0:08:33 15.0M
 76 30.1G   76 22.9G    0     0  14.3M      0  0:35:47  0:27:15  0:08:32 15.5M
 76 30.1G   76 22.9G    0     0  14.3M      0  0:35:47  0:27:16  0:08:31 15.5M
 76 30.1G   76 22.9G    0     0  14.3M      0  0:35:47  0:27:17  0:08:30 15.1M
 76 30.1G   76 23.0G    0     0  14.3M      0  0:35:47  0:27:18  0:08:29 14.7M
 76 30.1G   76 23.0G    0     0  14.3M      0  0:35:47  0:27:19  0:08:28 15.4M
 76 30.1G   76 23.0G    0     0  14.3M      0  0:35:47  0:27:20  0:08:27 14.3M
 76 30.1G   76 23.0G    0     0  14.3M      0  0:35:47  0:27:21  0:08:26 14.4M
 76 30.1G   76 23.0G    0     0  14.3M      0  0:35:47  0:27:22  0:08:25 14.3M
 76 30.1G   76 23.0G    0     0  14.3M      0  0:35:47  0:27:23  0:08:24 14.5M
 76 30.1G   76 23.0G    0     0  14.3M      0  0:35:47  0:27:24  0:08:23 14.2M
 76 30.1G   76 23.1G    0     0  14.3M      0  0:35:47  0:27:25  0:08:22 14.3M
 76 30.1G   76 23.1G    0     0  14.3M      0  0:35:46  0:27:26  0:08:20 15.3M
 76 30.1G   76 23.1G    0     0  14.3M      0  0:35:46  0:27:27  0:08:19 15.5M
 76 30.1G   76 23.1G    0     0  14.3M      0  0:35:46  0:27:28  0:08:18 15.2M
 76 30.1G   76 23.1G    0     0  14.3M      0  0:35:46  0:27:29  0:08:17 15.0M
 76 30.1G   76 23.1G    0     0  14.3M      0  0:35:47  0:27:30  0:08:17 14.2M
 76 30.1G   76 23.1G    0     0  14.3M      0  0:35:47  0:27:31  0:08:16 13.2M
 76 30.1G   76 23.2G    0     0  14.3M      0  0:35:47  0:27:32  0:08:15 13.8M
 77 30.1G   77 23.2G    0     0  14.3M      0  0:35:47  0:27:33  0:08:14 13.3M
 77 30.1G   77 23.2G    0     0  14.3M      0  0:35:47  0:27:34  0:08:13 13.5M
 77 30.1G   77 23.2G    0     0  14.3M      0  0:35:46  0:27:35  0:08:11 15.1M
 77 30.1G   77 23.2G    0     0  14.3M      0  0:35:47  0:27:36  0:08:11 15.2M
 77 30.1G   77 23.2G    0     0  14.3M      0  0:35:47  0:27:37  0:08:10 14.2M
 77 30.1G   77 23.2G    0     0  14.3M      0  0:35:46  0:27:38  0:08:08 15.3M
 77 30.1G   77 23.3G    0     0  14.3M      0  0:35:46  0:27:39  0:08:07 15.4M
 77 30.1G   77 23.3G    0     0  14.3M      0  0:35:47  0:27:40  0:08:07 14.2M
 77 30.1G   77 23.3G    0     0  14.3M      0  0:35:46  0:27:41  0:08:05 14.8M
 77 30.1G   77 23.3G    0     0  14.3M      0  0:35:46  0:27:42  0:08:04 14.8M
 77 30.1G   77 23.3G    0     0  14.3M      0  0:35:46  0:27:43  0:08:03 14.8M
 77 30.1G   77 23.3G    0     0  14.3M      0  0:35:46  0:27:44  0:08:02 15.1M
 77 30.1G   77 23.3G    0     0  14.3M      0  0:35:46  0:27:45  0:08:01 15.5M
 77 30.1G   77 23.4G    0     0  14.3M      0  0:35:46  0:27:46  0:08:00 14.6M
 77 30.1G   77 23.4G    0     0  14.3M      0  0:35:46  0:27:47  0:07:59 15.0M
 77 30.1G   77 23.4G    0     0  14.3M      0  0:35:46  0:27:48  0:07:58 14.6M
 77 30.1G   77 23.4G    0     0  14.3M      0  0:35:46  0:27:49  0:07:57 14.4M
 77 30.1G   77 23.4G    0     0  14.3M      0  0:35:46  0:27:50  0:07:56 14.8M
 77 30.1G   77 23.4G    0     0  14.3M      0  0:35:46  0:27:51  0:07:55 15.1M
 77 30.1G   77 23.4G    0     0  14.3M      0  0:35:46  0:27:52  0:07:54 15.2M
 77 30.1G   77 23.5G    0     0  14.3M      0  0:35:45  0:27:53  0:07:52 15.7M
 78 30.1G   78 23.5G    0     0  14.3M      0  0:35:46  0:27:54  0:07:52 14.7M
 78 30.1G   78 23.5G    0     0  14.3M      0  0:35:46  0:27:55  0:07:51 14.6M
 78 30.1G   78 23.5G    0     0  14.3M      0  0:35:46  0:27:56  0:07:50 14.8M
 78 30.1G   78 23.5G    0     0  14.3M      0  0:35:46  0:27:57  0:07:49 14.8M
 78 30.1G   78 23.5G    0     0  14.3M      0  0:35:46  0:27:58  0:07:48 14.2M
 78 30.1G   78 23.5G    0     0  14.3M      0  0:35:45  0:27:59  0:07:46 15.8M
 78 30.1G   78 23.6G    0     0  14.3M      0  0:35:45  0:28:00  0:07:45 15.2M
 78 30.1G   78 23.6G    0     0  14.3M      0  0:35:45  0:28:01  0:07:44 15.5M
 78 30.1G   78 23.6G    0     0  14.3M      0  0:35:45  0:28:02  0:07:43 15.6M
 78 30.1G   78 23.6G    0     0  14.3M      0  0:35:45  0:28:03  0:07:42 15.6M
 78 30.1G   78 23.6G    0     0  14.3M      0  0:35:45  0:28:04  0:07:41 15.3M
 78 30.1G   78 23.6G    0     0  14.3M      0  0:35:45  0:28:05  0:07:40 15.3M
 78 30.1G   78 23.7G    0     0  14.3M      0  0:35:45  0:28:06  0:07:39 14.8M
 78 30.1G   78 23.7G    0     0  14.3M      0  0:35:45  0:28:07  0:07:38 15.1M
 78 30.1G   78 23.7G    0     0  14.3M      0  0:35:45  0:28:08  0:07:37 15.0M
 78 30.1G   78 23.7G    0     0  14.3M      0  0:35:44  0:28:09  0:07:35 15.2M
 78 30.1G   78 23.7G    0     0  14.3M      0  0:35:45  0:28:10  0:07:35 15.1M
 78 30.1G   78 23.7G    0     0  14.3M      0  0:35:44  0:28:11  0:07:33 15.4M
 78 30.1G   78 23.7G    0     0  14.3M      0  0:35:44  0:28:12  0:07:32 15.7M
 78 30.1G   78 23.8G    0     0  14.3M      0  0:35:44  0:28:13  0:07:31 15.6M
 79 30.1G   79 23.8G    0     0  14.3M      0  0:35:44  0:28:14  0:07:30 15.0M
 79 30.1G   79 23.8G    0     0  14.3M      0  0:35:44  0:28:15  0:07:29 14.6M
 79 30.1G   79 23.8G    0     0  14.3M      0  0:35:45  0:28:16  0:07:29 13.8M
 79 30.1G   79 23.8G    0     0  14.3M      0  0:35:45  0:28:17  0:07:28 13.2M
 79 30.1G   79 23.8G    0     0  14.3M      0  0:35:44  0:28:18  0:07:26 13.6M
 79 30.1G   79 23.8G    0     0  14.3M      0  0:35:44  0:28:19  0:07:25 13.6M
 79 30.1G   79 23.9G    0     0  14.3M      0  0:35:44  0:28:20  0:07:24 15.0M
 79 30.1G   79 23.9G    0     0  14.3M      0  0:35:44  0:28:21  0:07:23 15.8M
 79 30.1G   79 23.9G    0     0  14.3M      0  0:35:44  0:28:22  0:07:22 15.4M
 79 30.1G   79 23.9G    0     0  14.3M      0  0:35:44  0:28:23  0:07:21 15.4M
 79 30.1G   79 23.9G    0     0  14.3M      0  0:35:44  0:28:24  0:07:20 16.1M
 79 30.1G   79 23.9G    0     0  14.3M      0  0:35:44  0:28:25  0:07:19 15.3M
 79 30.1G   79 23.9G    0     0  14.3M      0  0:35:44  0:28:26  0:07:18 14.6M
 79 30.1G   79 24.0G    0     0  14.3M      0  0:35:44  0:28:27  0:07:17 15.4M
 79 30.1G   79 24.0G    0     0  14.3M      0  0:35:44  0:28:28  0:07:16 15.1M
 79 30.1G   79 24.0G    0     0  14.4M      0  0:35:43  0:28:29  0:07:14 15.1M
 79 30.1G   79 24.0G    0     0  14.4M      0  0:35:43  0:28:30  0:07:13 15.5M
 79 30.1G   79 24.0G    0     0  14.4M      0  0:35:43  0:28:31  0:07:12 16.1M
 79 30.1G   79 24.0G    0     0  14.4M      0  0:35:43  0:28:32  0:07:11 15.4M
 79 30.1G   79 24.1G    0     0  14.4M      0  0:35:43  0:28:33  0:07:10 16.3M
 79 30.1G   79 24.1G    0     0  14.4M      0  0:35:43  0:28:34  0:07:09 15.6M
 80 30.1G   80 24.1G    0     0  14.4M      0  0:35:43  0:28:35  0:07:08 15.4M
 80 30.1G   80 24.1G    0     0  14.4M      0  0:35:43  0:28:36  0:07:07 15.5M
 80 30.1G   80 24.1G    0     0  14.4M      0  0:35:43  0:28:37  0:07:06 15.6M
 80 30.1G   80 24.1G    0     0  14.4M      0  0:35:42  0:28:38  0:07:04 15.5M
 80 30.1G   80 24.1G    0     0  14.4M      0  0:35:42  0:28:39  0:07:03 15.5M
 80 30.1G   80 24.2G    0     0  14.4M      0  0:35:42  0:28:40  0:07:02 15.5M
 80 30.1G   80 24.2G    0     0  14.4M      0  0:35:42  0:28:41  0:07:01 15.2M
 80 30.1G   80 24.2G    0     0  14.4M      0  0:35:42  0:28:42  0:07:00 15.1M
 80 30.1G   80 24.2G    0     0  14.4M      0  0:35:42  0:28:43  0:06:59 15.0M
 80 30.1G   80 24.2G    0     0  14.4M      0  0:35:42  0:28:44  0:06:58 15.1M
 80 30.1G   80 24.2G    0     0  14.4M      0  0:35:42  0:28:45  0:06:57 14.7M
 80 30.1G   80 24.2G    0     0  14.4M      0  0:35:42  0:28:46  0:06:56 15.2M
 80 30.1G   80 24.3G    0     0  14.4M      0  0:35:42  0:28:47  0:06:55 15.1M
 80 30.1G   80 24.3G    0     0  14.4M      0  0:35:42  0:28:48  0:06:54 14.5M
 80 30.1G   80 24.3G    0     0  14.4M      0  0:35:42  0:28:49  0:06:53 14.8M
 80 30.1G   80 24.3G    0     0  14.4M      0  0:35:42  0:28:50  0:06:52 15.2M
 80 30.1G   80 24.3G    0     0  14.4M      0  0:35:42  0:28:51  0:06:51 14.9M
 80 30.1G   80 24.3G    0     0  14.4M      0  0:35:42  0:28:52  0:06:50 15.4M
 80 30.1G   80 24.4G    0     0  14.4M      0  0:35:41  0:28:53  0:06:48 15.8M
 80 30.1G   80 24.4G    0     0  14.4M      0  0:35:41  0:28:54  0:06:47 16.0M
 81 30.1G   81 24.4G    0     0  14.4M      0  0:35:41  0:28:55  0:06:46 16.1M
 81 30.1G   81 24.4G    0     0  14.4M      0  0:35:41  0:28:56  0:06:45 15.9M
 81 30.1G   81 24.4G    0     0  14.4M      0  0:35:41  0:28:57  0:06:44 15.7M
 81 30.1G   81 24.4G    0     0  14.4M      0  0:35:41  0:28:58  0:06:43 15.4M
 81 30.1G   81 24.4G    0     0  14.4M      0  0:35:41  0:28:59  0:06:42 15.1M
 81 30.1G   81 24.5G    0     0  14.4M      0  0:35:40  0:29:00  0:06:40 15.7M
 81 30.1G   81 24.5G    0     0  14.4M      0  0:35:41  0:29:01  0:06:40 15.5M
 81 30.1G   81 24.5G    0     0  14.4M      0  0:35:41  0:29:02  0:06:39 15.0M
 81 30.1G   81 24.5G    0     0  14.4M      0  0:35:40  0:29:03  0:06:37 15.6M
 81 30.1G   81 24.5G    0     0  14.4M      0  0:35:40  0:29:04  0:06:36 15.4M
 81 30.1G   81 24.5G    0     0  14.4M      0  0:35:40  0:29:05  0:06:35 15.1M
 81 30.1G   81 24.5G    0     0  14.4M      0  0:35:40  0:29:06  0:06:34 14.7M
 81 30.1G   81 24.6G    0     0  14.4M      0  0:35:40  0:29:07  0:06:33 15.8M
 81 30.1G   81 24.6G    0     0  14.4M      0  0:35:40  0:29:08  0:06:32 14.8M
 81 30.1G   81 24.6G    0     0  14.4M      0  0:35:40  0:29:09  0:06:31 15.0M
 81 30.1G   81 24.6G    0     0  14.4M      0  0:35:40  0:29:10  0:06:30 15.0M
 81 30.1G   81 24.6G    0     0  14.4M      0  0:35:40  0:29:11  0:06:29 15.5M
 81 30.1G   81 24.6G    0     0  14.4M      0  0:35:40  0:29:12  0:06:28 15.4M
 81 30.1G   81 24.7G    0     0  14.4M      0  0:35:40  0:29:13  0:06:27 15.2M
 81 30.1G   81 24.7G    0     0  14.4M      0  0:35:40  0:29:14  0:06:26 15.0M
 82 30.1G   82 24.7G    0     0  14.4M      0  0:35:40  0:29:15  0:06:25 14.1M
 82 30.1G   82 24.7G    0     0  14.4M      0  0:35:40  0:29:16  0:06:24 14.7M
 82 30.1G   82 24.7G    0     0  14.4M      0  0:35:40  0:29:17  0:06:23 14.3M
 82 30.1G   82 24.7G    0     0  14.4M      0  0:35:40  0:29:18  0:06:22 14.6M
 82 30.1G   82 24.7G    0     0  14.4M      0  0:35:40  0:29:19  0:06:21 14.2M
 82 30.1G   82 24.7G    0     0  14.4M      0  0:35:40  0:29:20  0:06:20 14.7M
 82 30.1G   82 24.8G    0     0  14.4M      0  0:35:40  0:29:21  0:06:19 14.0M
 82 30.1G   82 24.8G    0     0  14.4M      0  0:35:40  0:29:22  0:06:18 14.3M
 82 30.1G   82 24.8G    0     0  14.4M      0  0:35:40  0:29:23  0:06:17 14.8M
 82 30.1G   82 24.8G    0     0  14.4M      0  0:35:39  0:29:24  0:06:15 15.4M
 82 30.1G   82 24.8G    0     0  14.4M      0  0:35:39  0:29:25  0:06:14 15.6M
 82 30.1G   82 24.8G    0     0  14.4M      0  0:35:39  0:29:26  0:06:13 15.8M
 82 30.1G   82 24.9G    0     0  14.4M      0  0:35:39  0:29:27  0:06:12 15.3M
 82 30.1G   82 24.9G    0     0  14.4M      0  0:35:39  0:29:28  0:06:11 15.6M
 82 30.1G   82 24.9G    0     0  14.4M      0  0:35:39  0:29:29  0:06:10 15.5M
 82 30.1G   82 24.9G    0     0  14.4M      0  0:35:39  0:29:30  0:06:09 15.5M
 82 30.1G   82 24.9G    0     0  14.4M      0  0:35:39  0:29:31  0:06:08 15.4M
 82 30.1G   82 24.9G    0     0  14.4M      0  0:35:39  0:29:32  0:06:07 15.6M
 82 30.1G   82 24.9G    0     0  14.4M      0  0:35:39  0:29:33  0:06:06 15.1M
 82 30.1G   82 25.0G    0     0  14.4M      0  0:35:39  0:29:34  0:06:05 14.8M
 83 30.1G   83 25.0G    0     0  14.4M      0  0:35:39  0:29:35  0:06:04 15.1M
 83 30.1G   83 25.0G    0     0  14.4M      0  0:35:38  0:29:36  0:06:02 15.4M
 83 30.1G   83 25.0G    0     0  14.4M      0  0:35:39  0:29:37  0:06:02 15.2M
 83 30.1G   83 25.0G    0     0  14.4M      0  0:35:38  0:29:38  0:06:00 15.5M
 83 30.1G   83 25.0G    0     0  14.4M      0  0:35:38  0:29:39  0:05:59 15.7M
 83 30.1G   83 25.0G    0     0  14.4M      0  0:35:38  0:29:40  0:05:58 14.8M
 83 30.1G   83 25.1G    0     0  14.4M      0  0:35:38  0:29:41  0:05:57 14.5M
 83 30.1G   83 25.1G    0     0  14.4M      0  0:35:38  0:29:42  0:05:56 15.1M
 83 30.1G   83 25.1G    0     0  14.4M      0  0:35:38  0:29:43  0:05:55 15.2M
 83 30.1G   83 25.1G    0     0  14.4M      0  0:35:38  0:29:44  0:05:54 14.8M
 83 30.1G   83 25.1G    0     0  14.4M      0  0:35:38  0:29:45  0:05:53 15.0M
 83 30.1G   83 25.1G    0     0  14.4M      0  0:35:38  0:29:46  0:05:52 14.5M
 83 30.1G   83 25.1G    0     0  14.4M      0  0:35:39  0:29:47  0:05:52 13.3M
 83 30.1G   83 25.2G    0     0  14.4M      0  0:35:39  0:29:48  0:05:51 13.1M
 83 30.1G   83 25.2G    0     0  14.4M      0  0:35:39  0:29:49  0:05:50 13.0M
 83 30.1G   83 25.2G    0     0  14.4M      0  0:35:39  0:29:50  0:05:49 13.4M
 83 30.1G   83 25.2G    0     0  14.4M      0  0:35:39  0:29:51  0:05:48 13.7M
 83 30.1G   83 25.2G    0     0  14.4M      0  0:35:39  0:29:52  0:05:47 14.6M
 83 30.1G   83 25.2G    0     0  14.4M      0  0:35:39  0:29:53  0:05:46 14.3M
 83 30.1G   83 25.2G    0     0  14.4M      0  0:35:38  0:29:54  0:05:44 15.2M
 83 30.1G   83 25.3G    0     0  14.4M      0  0:35:38  0:29:55  0:05:43 15.0M
 83 30.1G   83 25.3G    0     0  14.4M      0  0:35:38  0:29:56  0:05:42 15.3M
 84 30.1G   84 25.3G    0     0  14.4M      0  0:35:38  0:29:57  0:05:41 15.4M
 84 30.1G   84 25.3G    0     0  14.4M      0  0:35:38  0:29:58  0:05:40 15.5M
 84 30.1G   84 25.3G    0     0  14.4M      0  0:35:38  0:29:59  0:05:39 15.3M
 84 30.1G   84 25.3G    0     0  14.4M      0  0:35:38  0:30:00  0:05:38 15.4M
 84 30.1G   84 25.4G    0     0  14.4M      0  0:35:38  0:30:01  0:05:37 15.2M
 84 30.1G   84 25.4G    0     0  14.4M      0  0:35:38  0:30:02  0:05:36 15.1M
 84 30.1G   84 25.4G    0     0  14.4M      0  0:35:38  0:30:03  0:05:35 15.3M
 84 30.1G   84 25.4G    0     0  14.4M      0  0:35:38  0:30:04  0:05:34 15.2M
 84 30.1G   84 25.4G    0     0  14.4M      0  0:35:38  0:30:05  0:05:33 15.1M
 84 30.1G   84 25.4G    0     0  14.4M      0  0:35:38  0:30:06  0:05:32 15.3M
 84 30.1G   84 25.4G    0     0  14.4M      0  0:35:37  0:30:07  0:05:30 15.3M
 84 30.1G   84 25.5G    0     0  14.4M      0  0:35:37  0:30:08  0:05:29 15.2M
 84 30.1G   84 25.5G    0     0  14.4M      0  0:35:37  0:30:09  0:05:28 15.1M
 84 30.1G   84 25.5G    0     0  14.4M      0  0:35:37  0:30:10  0:05:27 15.4M
 84 30.1G   84 25.5G    0     0  14.4M      0  0:35:37  0:30:11  0:05:26 15.7M
 84 30.1G   84 25.5G    0     0  14.4M      0  0:35:37  0:30:12  0:05:25 15.3M
 84 30.1G   84 25.5G    0     0  14.4M      0  0:35:37  0:30:13  0:05:24 14.9M
 84 30.1G   84 25.5G    0     0  14.4M      0  0:35:37  0:30:14  0:05:23 15.5M
 84 30.1G   84 25.6G    0     0  14.4M      0  0:35:37  0:30:15  0:05:22 15.8M
 85 30.1G   85 25.6G    0     0  14.4M      0  0:35:37  0:30:16  0:05:21 15.4M
 85 30.1G   85 25.6G    0     0  14.4M      0  0:35:37  0:30:17  0:05:20 15.2M
 85 30.1G   85 25.6G    0     0  14.4M      0  0:35:37  0:30:18  0:05:19 15.7M
 85 30.1G   85 25.6G    0     0  14.4M      0  0:35:37  0:30:19  0:05:18 14.9M
 85 30.1G   85 25.6G    0     0  14.4M      0  0:35:37  0:30:20  0:05:17 14.7M
 85 30.1G   85 25.6G    0     0  14.4M      0  0:35:37  0:30:21  0:05:16 14.4M
 85 30.1G   85 25.7G    0     0  14.4M      0  0:35:37  0:30:22  0:05:15 15.0M
 85 30.1G   85 25.7G    0     0  14.4M      0  0:35:36  0:30:23  0:05:13 14.8M
 85 30.1G   85 25.7G    0     0  14.4M      0  0:35:36  0:30:24  0:05:12 15.6M
 85 30.1G   85 25.7G    0     0  14.4M      0  0:35:36  0:30:25  0:05:11 15.3M
 85 30.1G   85 25.7G    0     0  14.4M      0  0:35:36  0:30:26  0:05:10 15.3M
 85 30.1G   85 25.7G    0     0  14.4M      0  0:35:36  0:30:27  0:05:09 15.5M
 85 30.1G   85 25.8G    0     0  14.4M      0  0:35:36  0:30:28  0:05:08 15.6M
 85 30.1G   85 25.8G    0     0  14.4M      0  0:35:36  0:30:29  0:05:07 15.5M
 85 30.1G   85 25.8G    0     0  14.4M      0  0:35:36  0:30:30  0:05:06 15.1M
 85 30.1G   85 25.8G    0     0  14.4M      0  0:35:36  0:30:31  0:05:05 15.6M
 85 30.1G   85 25.8G    0     0  14.4M      0  0:35:36  0:30:32  0:05:04 14.7M
 85 30.1G   85 25.8G    0     0  14.4M      0  0:35:36  0:30:33  0:05:03 15.1M
 85 30.1G   85 25.8G    0     0  14.4M      0  0:35:36  0:30:34  0:05:02 15.0M
 85 30.1G   85 25.9G    0     0  14.4M      0  0:35:36  0:30:35  0:05:01 15.5M
 85 30.1G   85 25.9G    0     0  14.4M      0  0:35:35  0:30:36  0:04:59 15.3M
 86 30.1G   86 25.9G    0     0  14.4M      0  0:35:35  0:30:37  0:04:58 15.9M
 86 30.1G   86 25.9G    0     0  14.4M      0  0:35:35  0:30:38  0:04:57 15.8M
 86 30.1G   86 25.9G    0     0  14.4M      0  0:35:35  0:30:39  0:04:56 15.8M
 86 30.1G   86 25.9G    0     0  14.4M      0  0:35:35  0:30:40  0:04:55 15.7M
 86 30.1G   86 26.0G    0     0  14.4M      0  0:35:35  0:30:41  0:04:54 15.6M
 86 30.1G   86 26.0G    0     0  14.4M      0  0:35:35  0:30:42  0:04:53 15.5M
 86 30.1G   86 26.0G    0     0  14.4M      0  0:35:35  0:30:43  0:04:52 15.3M
 86 30.1G   86 26.0G    0     0  14.4M      0  0:35:35  0:30:44  0:04:51 15.0M
 86 30.1G   86 26.0G    0     0  14.4M      0  0:35:35  0:30:45  0:04:50 15.0M
 86 30.1G   86 26.0G    0     0  14.4M      0  0:35:35  0:30:46  0:04:49 14.8M
 86 30.1G   86 26.0G    0     0  14.4M      0  0:35:34  0:30:47  0:04:47 15.5M
 86 30.1G   86 26.1G    0     0  14.4M      0  0:35:34  0:30:48  0:04:46 15.2M
 86 30.1G   86 26.1G    0     0  14.4M      0  0:35:34  0:30:49  0:04:45 15.4M
 86 30.1G   86 26.1G    0     0  14.4M      0  0:35:34  0:30:50  0:04:44 15.3M
 86 30.1G   86 26.1G    0     0  14.4M      0  0:35:34  0:30:51  0:04:43 15.9M
 86 30.1G   86 26.1G    0     0  14.4M      0  0:35:34  0:30:52  0:04:42 15.6M
 86 30.1G   86 26.1G    0     0  14.4M      0  0:35:34  0:30:53  0:04:41 15.8M
 86 30.1G   86 26.1G    0     0  14.4M      0  0:35:34  0:30:54  0:04:40 15.6M
 86 30.1G   86 26.2G    0     0  14.4M      0  0:35:34  0:30:55  0:04:39 16.4M
 86 30.1G   86 26.2G    0     0  14.4M      0  0:35:34  0:30:56  0:04:38 15.5M
 87 30.1G   87 26.2G    0     0  14.4M      0  0:35:33  0:30:57  0:04:36 15.7M
 87 30.1G   87 26.2G    0     0  14.4M      0  0:35:33  0:30:58  0:04:35 16.0M
 87 30.1G   87 26.2G    0     0  14.4M      0  0:35:33  0:30:59  0:04:34 15.6M
 87 30.1G   87 26.2G    0     0  14.4M      0  0:35:33  0:31:00  0:04:33 15.1M
 87 30.1G   87 26.3G    0     0  14.4M      0  0:35:33  0:31:01  0:04:32 15.8M
 87 30.1G   87 26.3G    0     0  14.4M      0  0:35:33  0:31:02  0:04:31 15.2M
 87 30.1G   87 26.3G    0     0  14.4M      0  0:35:33  0:31:03  0:04:30 15.0M
 87 30.1G   87 26.3G    0     0  14.4M      0  0:35:33  0:31:04  0:04:29 15.4M
 87 30.1G   87 26.3G    0     0  14.4M      0  0:35:33  0:31:05  0:04:28 14.8M
 87 30.1G   87 26.3G    0     0  14.4M      0  0:35:33  0:31:06  0:04:27 14.5M
 87 30.1G   87 26.3G    0     0  14.4M      0  0:35:33  0:31:07  0:04:26 15.2M
 87 30.1G   87 26.4G    0     0  14.4M      0  0:35:33  0:31:08  0:04:25 14.8M
 87 30.1G   87 26.4G    0     0  14.4M      0  0:35:33  0:31:09  0:04:24 14.9M
 87 30.1G   87 26.4G    0     0  14.4M      0  0:35:33  0:31:10  0:04:23 15.2M
 87 30.1G   87 26.4G    0     0  14.4M      0  0:35:33  0:31:11  0:04:22 14.6M
 87 30.1G   87 26.4G    0     0  14.4M      0  0:35:33  0:31:12  0:04:21 14.2M
 87 30.1G   87 26.4G    0     0  14.4M      0  0:35:33  0:31:13  0:04:20 14.5M
 87 30.1G   87 26.4G    0     0  14.4M      0  0:35:33  0:31:14  0:04:19 14.8M
 87 30.1G   87 26.5G    0     0  14.4M      0  0:35:33  0:31:15  0:04:18 15.2M
 87 30.1G   87 26.5G    0     0  14.4M      0  0:35:32  0:31:16  0:04:16 15.9M
 88 30.1G   88 26.5G    0     0  14.4M      0  0:35:32  0:31:17  0:04:15 15.9M
 88 30.1G   88 26.5G    0     0  14.4M      0  0:35:32  0:31:18  0:04:14 15.4M
 88 30.1G   88 26.5G    0     0  14.4M      0  0:35:32  0:31:19  0:04:13 15.1M
 88 30.1G   88 26.5G    0     0  14.4M      0  0:35:32  0:31:20  0:04:12 15.1M
 88 30.1G   88 26.5G    0     0  14.4M      0  0:35:32  0:31:21  0:04:11 14.9M
 88 30.1G   88 26.6G    0     0  14.4M      0  0:35:32  0:31:22  0:04:10 14.4M
 88 30.1G   88 26.6G    0     0  14.4M      0  0:35:32  0:31:23  0:04:09 15.1M
 88 30.1G   88 26.6G    0     0  14.4M      0  0:35:32  0:31:24  0:04:08 15.2M
 88 30.1G   88 26.6G    0     0  14.4M      0  0:35:32  0:31:25  0:04:07 14.3M
 88 30.1G   88 26.6G    0     0  14.4M      0  0:35:32  0:31:26  0:04:06 14.3M
